data,temperatura,opady,wilgotnosc
2023-09-08,21.8,5.5,62
2023-09-09,20.5,1.5,60
2023-09-10,22.0,0.0,52
2023-10-01,15.5,0.5,58
2023-10-02,16.8,0.0,55
2023-10-03,14.5,4.5,65
2023-10-04,13.2,8.5,72
2023-10-05,15.5,0.0,60
2023-10-06,17.2,0.0,56
2023-10-07,16.5,3.5,62
2023-10-08,14.8,6.5,68
2023-10-09,13.5,2.5,65
2023-10-10,15.0,0.0,58
2023-11-01,8.5,1.5,68
2023-11-02,9.8,0.0,65
2023-11-03,7.5,5.5,75
2023-11-04,6.2,8.5,80
2023-11-05,8.5,0.5,70
2023-11-06,10.2,0.0,65
2023-11-07,9.5,4.5,72
2023-11-08,7.8,7.5,78
2023-11-09,6.5,3.5,75
2023-11-10,8.0,0.0,68
2023-12-01,2.5,0.5,75
2023-12-02,3.8,0.0,72
2023-12-03,1.5,2.5,78
2023-12-04,0.2,5.5,82
2023-12-05,2.5,0.0,74
2023-12-06,4.2,0.0,70
2023-12-07,3.5,3.5,76
2023-12-08,1.8,6.5,80
2023-12-09,0.5,2.5,78
2023-12-10,2.0,0.0,72
2024-01-01,-1.5,0.0,76
2024-01-02,-2.8,1.5,80
2024-01-03,-0.5,0.0,73
2024-01-04,1.2,2.5,78
2024-01-05,0.5,0.5,75
2024-01-06,-1.8,0.0,72
2024-01-07,-3.2,0.0,70
2024-01-08,-2.5,0.8,74
2024-01-09,-1.0,0.0,71
2024-01-10,0.5,1.2,76
2024-02-01,3.5,0.0,70
2024-02-02,4.8,0.5,68
2024-02-03,2.5,3.5,75
2024-02-04,1.2,5.5,80
2024-02-05,3.5,0.0,72
2024-02-06,5.2,0.0,66
2024-02-07,4.5,2.5,72
2024-02-08,2.8,4.5,78
2024-02-09,1.5,1.5,75
2024-02-10,3.0,0.0,70
2024-03-01,9.5,0.0,62
2024-03-02,10.8,0.0,60
2024-03-03,8.5,2.5,68
2024-03-04,7.2,6.5,75
2024-03-05,9.5,0.0,65
2024-03-06,11.2,0.0,58
2024-03-07,10.5,1.5,62
2024-03-08,8.8,4.5,70
2024-03-09,7.5,2.5,68
2024-03-10,9.0,0.0,62
2024-04-01,14.5,0.0,58
2024-04-02,15.8,0.0,55
2024-04-03,13.5,3.5,65
2024-04-04,12.2,7.5,72
2024-04-05,14.5,0.0,60
2024-04-06,16.2,0.0,54
2024-04-07,15.5,2.5,60
2024-04-08,13.8,5.5,68
2024-04-09,12.5,1.5,65
2024-04-10,14.0,0.0,58
2024-05-01,19.5,0.0,52
2024-05-02,20.8,0.0,48
2024-05-03,18.5,4.5,62
2024-05-04,17.2,10.5,70
2024-05-05,19.5,0.0,55
2024-05-06,21.2,0.0,50
2024-05-07,20.5,1.5,54
2024-05-08,18.8,6.5,65
2024-05-09,17.5,3.5,62
2024-05-10,19.0,0.0,52
